mode,Shepherds,Sheep,Objects, Fit Val, max SR, SR
-----------------------mode 0--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
-----------------------mode 1--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
-----------------------mode 2--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
-----------------------mode 3--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
-----------------------mode 4--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
-----------------------mode 5--------------------
-----------------------Scenario 0--------------------
-----------------------Scenario 1--------------------
-----------------------Scenario 2--------------------
